GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,,0.9,text/plain;q=0.8,image/png,*/*;q=0.5
,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),,Cache_control: no-cache
0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,,Pragma: no-cache
Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache,Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1
User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,Cache_control: no-cache,,
GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,,0.9,text/plain;q=0.8,image/png,*/*;q=0.5
,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),,Cache_control: no-cache
0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,,Pragma: no-cache
Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache,Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1
User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,Cache_control: no-cache,,
GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,,0.9,text/plain;q=0.8,image/png,*/*;q=0.5
,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),,Cache_control: no-cache
0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,,Pragma: no-cache
Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache,Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1
User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,Cache_control: no-cache,,
GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,,0.9,text/plain;q=0.8,image/png,*/*;q=0.5
,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),,Cache_control: no-cache
0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,,Pragma: no-cache
Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache,Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1
User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,Cache_control: no-cache,,
GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,,0.9,text/plain;q=0.8,image/png,*/*;q=0.5
GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,,0.9,text/plain;q=0.8,image/png,*/*;q=0.5
,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),,Cache_control: no-cache
0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,,Pragma: no-cache
Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache,Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1
User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,Cache_control: no-cache,,
GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,,0.9,text/plain;q=0.8,image/png,*/*;q=0.5
,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),,Cache_control: no-cache
0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,,Pragma: no-cache
Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache,Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1
User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,Cache_control: no-cache,,
GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,,0.9,text/plain;q=0.8,image/png,*/*;q=0.5
,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),,Cache_control: no-cache
0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,,Pragma: no-cache
Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache,Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1
User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,Cache_control: no-cache,,
GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,,0.9,text/plain;q=0.8,image/png,*/*;q=0.5
,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),,Cache_control: no-cache
0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,,Pragma: no-cache
Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache,Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1
User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,Cache_control: no-cache,,
GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,,0.9,text/plain;q=0.8,image/png,*/*;q=0.5
GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,,0.9,text/plain;q=0.8,image/png,*/*;q=0.5
,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),,Cache_control: no-cache
0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,,Pragma: no-cache
Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache,Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1
User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,Cache_control: no-cache,,
GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,,0.9,text/plain;q=0.8,image/png,*/*;q=0.5
,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),,Cache_control: no-cache
0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,,Pragma: no-cache
Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache,Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1
User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,Cache_control: no-cache,,
GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,,0.9,text/plain;q=0.8,image/png,*/*;q=0.5
,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),,Cache_control: no-cache
0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,,Pragma: no-cache
Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache,Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1
User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,Cache_control: no-cache,,
GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,,0.9,text/plain;q=0.8,image/png,*/*;q=0.5
,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),,Cache_control: no-cache
0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,,Pragma: no-cache
Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache,Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1
User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,Cache_control: no-cache,,
GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,,0.9,text/plain;q=0.8,image/png,*/*;q=0.5
GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,,0.9,text/plain;q=0.8,image/png,*/*;q=0.5
,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),,Cache_control: no-cache
0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,,Pragma: no-cache
Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache,Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1
User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,Cache_control: no-cache,,
GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,,0.9,text/plain;q=0.8,image/png,*/*;q=0.5
,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),,Cache_control: no-cache
0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1,,Pragma: no-cache
Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,,User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache,Cache_control: no-cache,0.9,text/plain;q=0.8,image/png,*/*;q=0.5,,GET_http://localhost:8080/tienda1/index.jsp HTTP/1.1
User_Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),Pragma: no-cache,Cache_control: no-cache,,
